,round_epochs,val_loss,val_acc,val_f1score,loss,acc,f1score,activation,batch_size,dropout,epochs,first_neuron,kernel_initializer,last_activation,losses,optimizer
0,60,0.0025050784164472955,0.9992659091949463,0.9992682337760925,0.005309500278987976,0.9982869625091553,0.9982882142066956,relu,60,0.2,60,22,uniform,softmax,categorical_crossentropy,Nadam
1,60,,0.35676997900009155,,,0.3498811423778534,,elu,30,0.0,60,34,uniform,sigmoid,categorical_crossentropy,Nadam
2,60,0.01365922727268098,0.9949429035186768,0.9949721693992615,0.01813177361515515,0.9945462346076965,0.9945196509361267,elu,128,0.2,60,10,uniform,softmax,categorical_crossentropy,Adam
3,30,0.0010562778053596334,0.9982055425643921,0.9981704354286194,0.0018021318337873324,0.9968885183334351,0.9968907237052917,elu,60,0.2,30,28,normal,softmax,mean_squared_error,Nadam
4,60,0.0009584576497752346,0.9981240034103394,0.9980874061584473,0.001687979229465713,0.9970284104347229,0.9970349073410034,elu,128,0.2,60,22,uniform,softmax,mean_squared_error,Nadam
5,30,0.002392959270814698,0.9955954551696777,0.9956437945365906,0.0034386613567429195,0.9936022758483887,0.9936842322349548,relu,128,0.1,30,10,normal,softmax,mean_squared_error,Nadam
6,20,0.011976542950371967,0.9963295459747314,0.9963005781173706,0.012793323698777016,0.9959796071052551,0.9960389137268066,elu,60,0.0,20,28,normal,softmax,categorical_crossentropy,Adam
7,50,0.0022139469133962046,0.9967373609542847,0.996449887752533,0.002483551538353838,0.9962942004203796,0.9961114525794983,elu,30,0.0,50,10,normal,sigmoid,mean_squared_error,adadelta
8,60,0.00031812711542686465,0.9996737241744995,0.9996333122253418,0.000702602086050814,0.9989861845970154,0.9989714622497559,relu,128,0.1,60,34,uniform,sigmoid,mean_squared_error,Nadam
9,50,0.005341184744751738,0.9987764954566956,0.9987775087356567,0.007231718097201996,0.9982869625091553,0.9982882142066956,relu,30,0.0,50,10,normal,softmax,categorical_crossentropy,adadelta
10,30,0.000774176707540266,0.999102771282196,0.9990249872207642,0.0009940181142285961,0.9986016154289246,0.9984622001647949,relu,60,0.0,30,28,uniform,sigmoid,mean_squared_error,Nadam
11,10,0.004756520901853465,0.9908645749092102,0.991093099117279,0.005331473679587477,0.99056077003479,0.9907208681106567,relu,60,0.1,10,40,normal,sigmoid,mean_squared_error,adadelta
12,10,0.023929404320277358,0.9915986657142639,0.9916349053382874,0.02367438580890316,0.9922038912773132,0.9921423196792603,relu,128,0.0,10,22,uniform,softmax,categorical_crossentropy,Nadam
13,50,0.0004390504208243745,0.9995921850204468,0.9996336102485657,0.0006721838771405525,0.99919593334198,0.9991808533668518,relu,128,0.0,50,28,uniform,sigmoid,mean_squared_error,Nadam
14,60,0.002301828442485234,0.999347448348999,0.9993481040000916,0.005788235171240894,0.9982869625091553,0.9982703924179077,relu,30,0.2,60,34,uniform,softmax,categorical_crossentropy,adadelta
15,20,0.014427781509551513,0.9946166276931763,0.737419843673706,0.020574777511808626,0.9925185441970825,0.7319322228431702,relu,60,0.1,20,16,uniform,sigmoid,categorical_crossentropy,Adam
16,40,0.008791818662256392,0.9975529909133911,0.9975991249084473,0.01431598031843622,0.9947909116744995,0.9949243664741516,relu,128,0.1,40,16,normal,softmax,categorical_crossentropy,adadelta
17,50,0.013402781330546272,0.994208812713623,0.9282731413841248,0.025095804102284555,0.9909802675247192,0.8810482025146484,relu,60,0.2,50,10,uniform,sigmoid,categorical_crossentropy,Adam
18,30,,0.35676997900009155,,,0.3498811423778534,,elu,60,0.2,30,34,uniform,sigmoid,categorical_crossentropy,Nadam
19,10,0.026213232815557357,0.9898858070373535,0.768632709980011,0.03224857929509762,0.989197313785553,0.7748369574546814,relu,128,0.1,10,28,uniform,sigmoid,categorical_crossentropy,adadelta
20,20,0.0018646189593520095,0.9970636367797852,0.9968132972717285,0.001962490708503321,0.9970983266830444,0.9969632029533386,elu,128,0.0,20,40,normal,sigmoid,mean_squared_error,Nadam
21,50,,0.35676997900009155,,,0.3498811423778534,,relu,30,0.0,50,40,uniform,sigmoid,categorical_crossentropy,Adam
22,30,0.011144561527433748,0.9964110851287842,0.9964141249656677,0.015167755396455452,0.9946860671043396,0.9946892857551575,elu,30,0.2,30,10,uniform,softmax,categorical_crossentropy,Nadam
23,10,0.010529293686125249,0.9950244426727295,0.7442660331726074,0.012405110933951252,0.9951055645942688,0.7504233717918396,elu,30,0.1,10,34,normal,sigmoid,categorical_crossentropy,Nadam
24,50,0.002308099364731187,0.9994290471076965,0.9994303584098816,0.00689909611909372,0.9975877404212952,0.9975930452346802,relu,128,0.2,50,22,normal,softmax,categorical_crossentropy,Nadam
25,60,0.002954159679053728,0.994453489780426,0.9944331645965576,0.0037255405425375477,0.9936022758483887,0.9934308528900146,relu,60,0.2,60,16,normal,sigmoid,mean_squared_error,adadelta
26,10,0.00531068173393587,0.989559531211853,0.98940110206604,0.004971620767556428,0.991225004196167,0.9912652969360352,relu,30,0.0,10,10,uniform,softmax,mean_squared_error,Adam
27,10,0.024604178322737407,0.9915171265602112,0.9915540814399719,0.028356176703218113,0.9908404350280762,0.9908051490783691,elu,128,0.1,10,34,normal,softmax,categorical_crossentropy,adadelta
28,50,0.006474585899620443,0.9979608654975891,0.9979627132415771,0.011532692921086916,0.9964690208435059,0.9964873194694519,elu,30,0.2,50,40,normal,softmax,categorical_crossentropy,adadelta
29,20,0.009242666376295817,0.9969820380210876,0.7248026728630066,0.012513818989523874,0.9954202175140381,0.7128739356994629,elu,128,0.1,20,40,uniform,sigmoid,categorical_crossentropy,Nadam
30,50,0.0038165449991217635,0.9986949563026428,0.6893045902252197,0.006531824432033599,0.9975528120994568,0.6830862760543823,relu,30,0.1,50,28,uniform,sigmoid,categorical_crossentropy,adadelta
31,40,0.0006290621040379602,0.9999184608459473,0.9999186992645264,0.001541927053900973,0.9996154308319092,0.9996156692504883,relu,60,0.1,40,34,uniform,softmax,categorical_crossentropy,Nadam
32,40,0.006000435662039097,0.9982055425643921,0.9982114434242249,0.00967349958713711,0.9967836737632751,0.9968379735946655,elu,60,0.1,40,40,normal,softmax,categorical_crossentropy,adadelta
33,10,0.003671709443997063,0.9937193989753723,0.9939248561859131,0.004114587232988204,0.9930429458618164,0.9929870963096619,relu,128,0.0,10,34,uniform,sigmoid,mean_squared_error,Nadam
34,30,0.0115655041236615,0.9959216713905334,0.9959746599197388,0.016639184246478915,0.9944413304328918,0.99437415599823,elu,60,0.1,30,10,uniform,softmax,categorical_crossentropy,Adam
35,30,0.0016815054739930902,0.9974714517593384,0.9967185854911804,0.002476437081646335,0.9957348704338074,0.9954096078872681,elu,30,0.1,30,34,uniform,sigmoid,mean_squared_error,Adam
36,10,0.005491300271589225,0.9982055425643921,0.9982470870018005,0.01090398135102478,0.9962592720985413,0.996294379234314,relu,30,0.2,10,34,normal,softmax,categorical_crossentropy,Nadam
37,50,0.0009252316702262089,0.9987764954566956,0.998779296875,0.001033886279902401,0.9986016154289246,0.9986044764518738,relu,128,0.0,50,10,normal,softmax,mean_squared_error,Nadam
38,40,0.012542889612926048,0.9949429035186768,0.8936565518379211,0.0201567281803811,0.9933575987815857,0.8712993264198303,elu,30,0.1,40,10,normal,sigmoid,categorical_crossentropy,adadelta
39,50,,0.35676997900009155,,,0.3498811423778534,,elu,60,0.2,50,28,uniform,sigmoid,categorical_crossentropy,adadelta
40,30,0.003200410118785779,0.9991843104362488,0.9991850256919861,0.006393544397316113,0.9980072975158691,0.9980424046516418,relu,30,0.1,30,40,uniform,softmax,categorical_crossentropy,adadelta
41,30,0.004143553205460407,0.9925774931907654,0.9924052357673645,0.004193506368585431,0.9931477904319763,0.9932976365089417,elu,128,0.0,30,10,normal,sigmoid,mean_squared_error,adadelta
42,10,0.0056670417995933475,0.9888254404067993,0.9889801144599915,0.005984355471249603,0.9901762008666992,0.9901819229125977,elu,60,0.2,10,16,normal,softmax,mean_squared_error,Adam
43,20,0.0048253060104512,0.9909461736679077,0.9909716248512268,0.010025962648709346,0.9758775234222412,0.9772352576255798,relu,60,0.2,20,10,normal,softmax,mean_squared_error,adadelta
44,30,0.007880406307746302,0.9977161288261414,0.9977213740348816,0.012367505514026605,0.9960495233535767,0.9960888624191284,relu,128,0.2,30,40,uniform,softmax,categorical_crossentropy,Adam
45,30,0.010803632886194283,0.9958401322364807,0.9958537817001343,0.013793495923282937,0.9953503012657166,0.9952477216720581,relu,60,0.2,30,28,uniform,softmax,categorical_crossentropy,adadelta
46,10,0.025013024682637917,0.9902936220169067,0.7613248825073242,0.031585453053926724,0.9889875650405884,0.7605706453323364,relu,128,0.2,10,34,uniform,sigmoid,categorical_crossentropy,adadelta
47,30,0.0031142501608965294,0.9991843104362488,0.9991850256919861,0.006736627022239255,0.9977625608444214,0.9977641105651855,relu,30,0.2,30,28,uniform,softmax,categorical_crossentropy,Adam
48,20,0.0026824939290021822,0.9947797656059265,0.9948766827583313,0.0035058832814729795,0.9938470125198364,0.9938555359840393,elu,60,0.2,20,40,uniform,softmax,mean_squared_error,adadelta
49,60,0.002351050369812215,0.9995105862617493,0.99951171875,0.004246769290950882,0.9988462924957275,0.9988490343093872,relu,128,0.1,60,40,normal,softmax,categorical_crossentropy,adadelta
50,10,0.006965543281409543,0.9876835346221924,0.9873743057250977,0.009409595535075158,0.9837784767150879,0.9839712977409363,elu,60,0.2,10,10,normal,sigmoid,mean_squared_error,adadelta
51,50,0.00968104799142864,0.9969820380210876,0.9970294833183289,0.015210953725124468,0.9949657320976257,0.9950124025344849,relu,128,0.1,50,16,uniform,softmax,categorical_crossentropy,adadelta
52,20,0.019009626656476344,0.9932300448417664,0.9932342171669006,0.01909529759903117,0.9945811629295349,0.9945830702781677,elu,30,0.0,20,10,normal,softmax,categorical_crossentropy,adadelta
53,50,0.005354885527253345,0.9983686804771423,0.6969308257102966,0.009719097098928722,0.996504008769989,0.7319474220275879,relu,128,0.2,50,34,normal,sigmoid,categorical_crossentropy,Adam
54,50,0.00023233151541235183,0.9995921850204468,0.9995925426483154,0.00032878491880121733,0.9994056820869446,0.9993883967399597,elu,30,0.0,50,22,uniform,softmax,mean_squared_error,Nadam
55,10,0.00456738929718747,0.9912724494934082,0.9912381768226624,0.00474381474236681,0.9919941425323486,0.9919977188110352,relu,30,0.0,10,10,normal,softmax,mean_squared_error,adadelta
56,50,0.005410798050943294,0.9981240034103394,0.7408158183097839,0.005851519133957107,0.9982869625091553,0.7395265698432922,elu,128,0.0,50,34,normal,sigmoid,categorical_crossentropy,adadelta
57,30,0.0011838918240443133,0.9982055425643921,0.9982114434242249,0.0019509163305017514,0.9966088533401489,0.9965745210647583,relu,60,0.2,30,28,uniform,softmax,mean_squared_error,Adam
58,40,0.001084352963941494,0.9983686804771423,0.9983741044998169,0.0016802293107899958,0.9969934225082397,0.9969946146011353,elu,60,0.1,40,22,uniform,softmax,mean_squared_error,Nadam
59,60,0.0012946794590855833,0.9982055425643921,0.9980487823486328,0.0014419709666848868,0.9977974891662598,0.9977447986602783,relu,60,0.0,60,10,uniform,sigmoid,mean_squared_error,Adam
60,10,0.004078592278782172,0.9918434023857117,0.9918461441993713,0.004408185915722253,0.9915396571159363,0.9915620684623718,elu,30,0.1,10,22,uniform,softmax,mean_squared_error,Adam
61,10,0.017247252781249865,0.9938825368881226,0.9938614964485168,0.019037527693652394,0.9936372637748718,0.9936230182647705,relu,60,0.0,10,16,uniform,softmax,categorical_crossentropy,Nadam
62,60,0.0001706797472057742,0.9998368620872498,0.999839723110199,0.00021214643603723792,0.9998251795768738,0.9997203946113586,relu,30,0.0,60,40,uniform,sigmoid,mean_squared_error,Adam
63,20,0.0014377933729635736,0.9982055425643921,0.9979640245437622,0.0018167523060490108,0.9974479079246521,0.9972459673881531,elu,60,0.0,20,22,normal,sigmoid,mean_squared_error,Nadam
64,30,0.011602592774692293,0.9965742230415344,0.9965854287147522,0.013236039193414201,0.9958047866821289,0.9957897663116455,elu,60,0.0,30,10,normal,softmax,categorical_crossentropy,Adam
65,10,0.0062302160303170685,0.98931485414505,0.9892070889472961,0.0074624334447140036,0.9877989292144775,0.987815260887146,relu,128,0.1,10,22,uniform,softmax,mean_squared_error,Adam
66,50,0.0002400011297012514,0.9998368620872498,0.9997158050537109,0.00036582844690009745,0.9995455145835876,0.999424159526825,relu,60,0.0,50,34,uniform,sigmoid,mean_squared_error,Nadam
67,30,0.0034573297279749666,0.9929037690162659,0.9928832054138184,0.004554515659019801,0.9913998246192932,0.9916775226593018,relu,60,0.1,30,10,uniform,softmax,mean_squared_error,adadelta
68,50,0.0015691007895538862,0.9970636367797852,0.9970245957374573,0.0027882773426547453,0.9948258996009827,0.9948460459709167,elu,30,0.2,50,10,uniform,softmax,mean_squared_error,Adam
69,20,0.0017258349289565285,0.9973899126052856,0.9973921775817871,0.0022136536188278604,0.9962942004203796,0.9962949752807617,elu,30,0.1,20,28,uniform,softmax,mean_squared_error,Adam
70,60,0.0011357422112801034,0.9981240034103394,0.9980080127716064,0.0018369346575565903,0.996748685836792,0.9968552589416504,relu,30,0.2,60,34,normal,sigmoid,mean_squared_error,adadelta
71,30,0.0030241426519590593,0.9947797656059265,0.9938763976097107,0.0036913292285045275,0.9937421083450317,0.9936120510101318,elu,30,0.2,30,22,normal,sigmoid,mean_squared_error,Adam
72,10,0.012350796600765988,0.9951875805854797,0.9951086640357971,0.015264409510340448,0.9950356483459473,0.9949790239334106,relu,30,0.2,10,40,uniform,softmax,categorical_crossentropy,Adam
73,50,0.0035361722022829644,0.9991843104362488,0.9991869926452637,0.006359974760344747,0.997972309589386,0.9979732632637024,relu,60,0.1,50,28,normal,softmax,categorical_crossentropy,adadelta
74,20,0.008959390285696098,0.9969004988670349,0.9969031810760498,0.012017888791355987,0.9958397150039673,0.9957893490791321,elu,30,0.1,20,22,uniform,softmax,categorical_crossentropy,Adam
75,20,0.008514076839200796,0.9967373609542847,0.9967387318611145,0.011791944337078036,0.9959096908569336,0.9959610104560852,relu,30,0.2,20,34,normal,softmax,categorical_crossentropy,adadelta
76,30,0.003968454139279794,0.9989396333694458,0.6835798621177673,0.007218768665282604,0.9973779916763306,0.6802096962928772,relu,128,0.2,30,40,normal,sigmoid,categorical_crossentropy,Nadam
77,50,0.0032088020625457925,0.9937193989753723,0.9936831593513489,0.0033250234659387037,0.9941266775131226,0.9941651225090027,elu,30,0.2,50,10,normal,softmax,mean_squared_error,adadelta
78,20,0.01460338230890512,0.9955138564109802,0.9954594969749451,0.022119567077567844,0.992693305015564,0.9927617907524109,relu,128,0.2,20,34,normal,softmax,categorical_crossentropy,Adam
79,40,0.002325148759259077,0.9955954551696777,0.9955689311027527,0.00278788027967339,0.9954202175140381,0.9954057931900024,elu,60,0.1,40,10,normal,softmax,mean_squared_error,Adam
80,50,0.0002328904276555996,0.9995921850204468,0.9995522499084473,0.0005925763290088593,0.9991260170936584,0.9991280436515808,relu,128,0.2,50,34,normal,softmax,mean_squared_error,Nadam
81,20,0.027119542316793425,0.9897226691246033,0.8155702948570251,0.03358369232454276,0.9892323017120361,0.8325973749160767,elu,128,0.2,20,22,uniform,sigmoid,categorical_crossentropy,Adam
82,30,0.001406756061830862,0.9978792667388916,0.9977254271507263,0.00173591691608755,0.9974479079246521,0.9973766803741455,elu,60,0.0,30,10,normal,sigmoid,mean_squared_error,Nadam
83,50,0.00011754396378796175,0.999755322933197,0.9997555613517761,0.00016875593555624183,0.9996504187583923,0.9996506571769714,relu,30,0.0,50,28,normal,softmax,mean_squared_error,Nadam
84,10,0.00476881165707162,0.9898858070373535,0.9901424646377563,0.00533768473375595,0.990001380443573,0.9899320006370544,relu,30,0.1,10,22,uniform,sigmoid,mean_squared_error,Adam
85,50,0.01606482275158507,0.9924143552780151,0.9093337059020996,0.023352697975605356,0.9880086779594421,0.882610023021698,elu,128,0.1,50,10,normal,sigmoid,categorical_crossentropy,adadelta
86,10,0.01820893541254657,0.9938825368881226,0.9938862323760986,0.020735059928457988,0.9929730296134949,0.9929937720298767,relu,30,0.0,10,16,normal,softmax,categorical_crossentropy,Adam
87,20,0.0022251368046134713,0.9969004988670349,0.9966611862182617,0.002328880018995926,0.9964340925216675,0.9964674115180969,relu,30,0.0,20,40,uniform,sigmoid,mean_squared_error,adadelta
88,10,0.018764179667206567,0.9938825368881226,0.8513707518577576,0.02288817050658343,0.9920989871025085,0.8557462096214294,elu,30,0.1,10,40,uniform,sigmoid,categorical_crossentropy,adadelta
89,40,0.01672329849595444,0.9938825368881226,0.6363632678985596,0.016799042132384725,0.9943714141845703,0.6688364148139954,elu,128,0.0,40,10,uniform,sigmoid,categorical_crossentropy,adadelta
90,40,0.013160515364508645,0.995106041431427,0.9950120449066162,0.022847431087628094,0.9920640587806702,0.9920188188552856,relu,128,0.1,40,10,normal,softmax,categorical_crossentropy,adadelta
91,10,0.006025026116237104,0.9889885783195496,0.9891422986984253,0.006931985541306789,0.9889525771141052,0.9883704781532288,elu,60,0.1,10,16,uniform,sigmoid,mean_squared_error,Adam
92,30,0.006911085872037235,0.9975529909133911,0.78011155128479,0.013776084880355715,0.9946161508560181,0.8159373998641968,relu,30,0.2,30,22,uniform,sigmoid,categorical_crossentropy,Adam
93,30,0.002658706828605931,0.9954323172569275,0.9953652620315552,0.0028446274082284412,0.9954901337623596,0.9954979419708252,relu,60,0.0,30,10,normal,softmax,mean_squared_error,adadelta
94,10,0.02436794333365407,0.9900489449501038,0.9900805950164795,0.03286626496597556,0.9890924096107483,0.989063024520874,relu,60,0.1,10,10,uniform,softmax,categorical_crossentropy,Nadam
95,60,0.002527911369725003,0.9991843104362488,0.9991870522499084,0.004486339052791131,0.9986715316772461,0.9986897706985474,relu,60,0.1,60,16,normal,softmax,categorical_crossentropy,Nadam
96,30,0.002952632842724483,0.9955954551696777,0.9950336813926697,0.0032274593873741144,0.9948258996009827,0.9946988224983215,elu,60,0.0,30,34,uniform,sigmoid,mean_squared_error,adadelta
97,30,0.007714383209338041,0.9974714517593384,0.9974735379219055,0.012055003123809497,0.9964340925216675,0.9964176416397095,elu,30,0.1,30,34,normal,softmax,categorical_crossentropy,adadelta
98,50,0.00042176546688579874,0.9995105862617493,0.9995110630989075,0.0005460827927437032,0.9992658495903015,0.9992130398750305,relu,30,0.0,50,40,normal,softmax,mean_squared_error,adadelta
99,30,0.003955252581719626,0.9985318183898926,0.9985330700874329,0.0024652289234210955,0.9992308616638184,0.9992313385009766,elu,30,0.0,30,34,normal,softmax,categorical_crossentropy,Nadam
100,50,,0.35676997900009155,,,0.3498811423778534,,elu,60,0.2,50,34,normal,sigmoid,categorical_crossentropy,Adam
101,50,0.009097754379060831,0.9963295459747314,0.9963415861129761,0.011766916188314014,0.9961893558502197,0.9962091445922852,elu,60,0.2,50,28,normal,softmax,categorical_crossentropy,adadelta
