,round_epochs,val_loss,val_acc,val_f1score,loss,acc,f1score,activation,batch_size,dropout,epochs,first_neuron,kernel_initializer,last_activation,losses,optimizer
102,10,0.026580362300978,0.9907014966011047,0.9908115863800049,0.0340084274944733,0.988393247127533,0.9884036779403687,relu,60,0.1,10,16,normal,softmax,categorical_crossentropy,Adam
103,40,0.0015226833989919878,0.9976345896720886,0.9976423978805542,0.002377551222630471,0.9958047866821289,0.9957894086837769,elu,60,0.1,40,22,uniform,softmax,mean_squared_error,adadelta
104,60,0.005019836820896847,0.9987764954566956,0.9987804889678955,0.006094094770291337,0.9983918070793152,0.9983753561973572,relu,60,0.0,60,10,normal,softmax,categorical_crossentropy,adadelta
105,30,0.009451918200620179,0.9961664080619812,0.7988320589065552,0.017064510673341707,0.9938820004463196,0.7915992736816406,relu,30,0.2,30,16,uniform,sigmoid,categorical_crossentropy,Adam
106,20,0.0051603271560606715,0.9901304841041565,0.9902073740959167,0.0056822943551510935,0.9900712966918945,0.9901453256607056,elu,128,0.1,20,10,normal,softmax,mean_squared_error,Adam
107,60,0.006991836881693483,0.9972267746925354,0.9972330927848816,0.009942172375546593,0.9967836737632751,0.9968260526657104,elu,128,0.2,60,28,normal,softmax,categorical_crossentropy,Adam
108,30,0.0025566077061260407,0.9965742230415344,0.9958475232124329,0.002809484882984281,0.9955251216888428,0.9955052137374878,elu,30,0.0,30,16,normal,sigmoid,mean_squared_error,adadelta
109,20,0.0048313119726727085,0.9902936220169067,0.9903592467308044,0.005115605249784908,0.9911201000213623,0.9911746382713318,relu,60,0.1,20,22,uniform,sigmoid,mean_squared_error,adadelta
110,20,0.011458908017803755,0.9954323172569275,0.7047258019447327,0.01704313313876844,0.9934974312782288,0.7078925371170044,relu,128,0.2,20,28,normal,sigmoid,categorical_crossentropy,Nadam
111,50,0.0016616165617839426,0.9973899126052856,0.9973549842834473,0.0023591867036603827,0.9960495233535767,0.9960583448410034,elu,128,0.1,50,34,uniform,softmax,mean_squared_error,adadelta
112,20,0.005251151429177285,0.9982055425643921,0.998207151889801,0.007236982645082105,0.9974828958511353,0.9974846839904785,elu,30,0.1,20,34,uniform,softmax,categorical_crossentropy,Nadam
113,50,0.004224543322673824,0.999102771282196,0.9990639686584473,0.005441439845617793,0.9986715316772461,0.9986746907234192,elu,128,0.0,50,10,normal,softmax,categorical_crossentropy,Nadam
114,40,0.009614572722710164,0.9958401322364807,0.6611869931221008,0.009436647584315574,0.9968186020851135,0.6620541214942932,elu,60,0.0,40,10,normal,sigmoid,categorical_crossentropy,Adam
115,50,0.0032542047360406804,0.9939641356468201,0.9933639168739319,0.0037544207471555367,0.9938120245933533,0.9934098124504089,elu,128,0.1,50,22,uniform,sigmoid,mean_squared_error,Adam
116,50,,0.35676997900009155,,,0.3498811423778534,,elu,128,0.2,50,22,uniform,sigmoid,categorical_crossentropy,Nadam
117,40,0.003123200306521507,0.9990212321281433,0.7538745403289795,0.0030122684931428185,0.9993007779121399,0.7112951874732971,relu,128,0.0,40,22,uniform,sigmoid,categorical_crossentropy,Nadam
118,30,0.002309740920267074,0.9994290471076965,0.9994309544563293,0.005453150064865646,0.9979373216629028,0.9979212284088135,relu,60,0.1,30,22,uniform,softmax,categorical_crossentropy,Nadam
119,20,0.0009409035418945502,0.9987764954566956,0.9986559748649597,0.00132515736456569,0.9980072975158691,0.9978150129318237,elu,30,0.0,20,34,normal,sigmoid,mean_squared_error,Nadam
120,10,0.0032523864126576566,0.9938009977340698,0.9938849806785583,0.003938478745712832,0.9931128621101379,0.9931163787841797,elu,30,0.1,10,34,normal,softmax,mean_squared_error,adadelta
121,50,0.00046283177508050377,0.9995105862617493,0.99951171875,0.0008373237752046063,0.998531699180603,0.998552680015564,relu,128,0.2,50,34,normal,sigmoid,mean_squared_error,Nadam
122,60,0.00011322338402231129,1.0,1.0,0.0002850567119851805,0.9996504187583923,0.9996512532234192,relu,128,0.1,60,40,uniform,softmax,mean_squared_error,Nadam
123,30,0.007693485317040941,0.9972267746925354,0.9972290992736816,0.01121153883447411,0.9962242841720581,0.9962441921234131,elu,30,0.1,30,16,normal,softmax,categorical_crossentropy,Adam
124,50,0.011781664887137024,0.9958401322364807,0.8948867917060852,0.026317761183595058,0.9918543100357056,0.858730137348175,relu,30,0.2,50,10,uniform,sigmoid,categorical_crossentropy,Adam
125,50,0.007988008579655533,0.9970636367797852,0.997047483921051,0.011669720455482806,0.9962592720985413,0.996250331401825,elu,128,0.1,50,28,uniform,softmax,categorical_crossentropy,adadelta
126,20,0.0036845292484305714,0.9929853081703186,0.9931178689002991,0.004189850514515799,0.9928331971168518,0.9927390217781067,relu,128,0.1,20,34,normal,sigmoid,mean_squared_error,Adam
127,40,0.0030462695680835185,0.9989396333694458,0.9989405870437622,0.0033658221806187904,0.9988812804222107,0.9988820552825928,relu,30,0.0,40,40,uniform,softmax,categorical_crossentropy,adadelta
128,20,0.022197814140511377,0.9924958944320679,0.9925535321235657,0.023101467929114713,0.9928681254386902,0.9929538369178772,elu,128,0.0,20,16,normal,softmax,categorical_crossentropy,Adam
129,30,0.0028388389368005232,0.9947797656059265,0.9947448372840881,0.003136770572883735,0.9946860671043396,0.9947496652603149,elu,128,0.0,30,22,normal,softmax,mean_squared_error,Adam
130,60,0.0009703695737512379,0.9985318183898926,0.9986172318458557,0.001700740972024985,0.9973430037498474,0.997378945350647,relu,60,0.2,60,34,uniform,softmax,mean_squared_error,adadelta
131,30,0.013511418314758144,0.9940456748008728,0.8197677135467529,0.017605558661219226,0.9935673475265503,0.7996003031730652,elu,60,0.1,30,16,normal,sigmoid,categorical_crossentropy,adadelta
132,20,0.00505638231263537,0.990212082862854,0.9903847575187683,0.005750716715031218,0.9898615479469299,0.9897918105125427,relu,128,0.1,20,22,uniform,sigmoid,mean_squared_error,adadelta
133,50,0.002417663550564127,0.99535071849823,0.9953547120094299,0.0020839378306630493,0.9961893558502197,0.9961732029914856,elu,30,0.2,50,16,normal,softmax,mean_squared_error,Nadam
134,60,0.0021495589626351163,0.9961664080619812,0.9962095618247986,0.002713325112622138,0.9953503012657166,0.9954037666320801,elu,30,0.2,60,16,normal,softmax,mean_squared_error,adadelta
135,50,0.00011961503426140552,0.9999184608459473,0.9998770952224731,0.0003923563971482738,0.9993007779121399,0.9993184804916382,relu,30,0.1,50,28,normal,softmax,mean_squared_error,Adam
136,50,0.001303584188831877,0.9981240034103394,0.9981254935264587,0.0018175471108723053,0.9968535900115967,0.9968878030776978,elu,30,0.1,50,28,normal,softmax,mean_squared_error,adadelta
137,60,0.0018091888714047743,0.9996737241744995,0.9996740818023682,0.002303851580617173,0.9993706941604614,0.9993711113929749,relu,30,0.0,60,28,normal,softmax,categorical_crossentropy,adadelta
138,20,0.0015240202100735836,0.9977977275848389,0.9973989129066467,0.0025023013558337945,0.9960145354270935,0.9954150915145874,elu,60,0.1,20,40,uniform,sigmoid,mean_squared_error,Nadam
139,30,0.0030723119242000445,0.9938009977340698,0.9937992095947266,0.003814726416447572,0.9929380416870117,0.9930568933486938,relu,30,0.1,30,10,uniform,sigmoid,mean_squared_error,Adam
140,40,0.0009397527914369694,0.9986133575439453,0.9986168742179871,0.0011113397097896195,0.9984967112541199,0.9984428286552429,relu,128,0.0,40,22,normal,sigmoid,mean_squared_error,Nadam
141,10,0.037227068621464694,0.9871941208839417,0.9872056841850281,0.054175206362250934,0.9830793142318726,0.9831215143203735,relu,128,0.2,10,16,uniform,softmax,categorical_crossentropy,Adam
142,50,0.009062248226224793,0.9965742230415344,0.7528078556060791,0.014785434641457137,0.9944064021110535,0.7483590245246887,relu,128,0.2,50,22,normal,sigmoid,categorical_crossentropy,Adam
143,10,0.012731007281459738,0.9959216713905334,0.9958007335662842,0.016607865342904614,0.9945462346076965,0.9945831894874573,relu,30,0.1,10,40,uniform,softmax,categorical_crossentropy,adadelta
144,10,0.001437361150332989,0.9973899126052856,0.9973906874656677,0.002582605362943964,0.9954202175140381,0.9953456521034241,relu,30,0.2,10,28,normal,softmax,mean_squared_error,Nadam
145,50,,0.35676997900009155,,,0.3498811423778534,,elu,60,0.0,50,16,normal,sigmoid,categorical_crossentropy,Nadam
146,30,0.01801484488923145,0.9938009977340698,0.6882666945457458,0.018047242212054438,0.9942315816879272,0.7114841341972351,elu,128,0.0,30,10,normal,sigmoid,categorical_crossentropy,adadelta
147,10,0.02700922450880242,0.989559531211853,0.7624297738075256,0.034906204025648035,0.9874492883682251,0.7680939435958862,relu,128,0.2,10,28,normal,sigmoid,categorical_crossentropy,adadelta
148,30,0.006807283275416004,0.9975529909133911,0.997555136680603,0.008051491073621605,0.9976576566696167,0.997693657875061,elu,30,0.0,30,28,normal,softmax,categorical_crossentropy,adadelta
149,40,0.006617962140296733,0.9982871413230896,0.60539311170578,0.012471056426816661,0.9952453970909119,0.6207811236381531,relu,30,0.1,40,16,uniform,sigmoid,categorical_crossentropy,adadelta
150,10,0.005635875642275759,0.9982871413230896,0.6831405162811279,0.00945247549309663,0.9964340925216675,0.7017543911933899,relu,30,0.1,10,40,normal,sigmoid,categorical_crossentropy,Nadam
151,30,0.016482518091311658,0.9936378598213196,0.7770290374755859,0.02594582281165151,0.9911201000213623,0.7823346853256226,relu,128,0.2,30,22,uniform,sigmoid,categorical_crossentropy,adadelta
152,20,0.0061224813896670425,0.9982055425643921,0.9982096552848816,0.010298566829057368,0.9965389370918274,0.9965068101882935,relu,128,0.2,20,34,normal,softmax,categorical_crossentropy,Nadam
153,50,0.0018403614842779222,0.9967373609542847,0.9966157078742981,0.0019156889437037467,0.9966787695884705,0.996715784072876,elu,30,0.0,50,16,uniform,sigmoid,mean_squared_error,adadelta
154,40,0.009379161697118065,0.9969004988670349,0.7120130658149719,0.014200272650561197,0.9950007200241089,0.7268437147140503,relu,128,0.2,40,28,uniform,sigmoid,categorical_crossentropy,adadelta
155,60,0.007194907895544222,0.9976345896720886,0.9976825714111328,0.013045073584222598,0.9959796071052551,0.9959471821784973,elu,60,0.2,60,16,normal,softmax,categorical_crossentropy,adadelta
156,10,0.006315161138153262,0.9977161288261414,0.719486653804779,0.007963916554257003,0.9969235062599182,0.7430355548858643,elu,30,0.0,10,40,uniform,sigmoid,categorical_crossentropy,Nadam
157,50,0.0016276487364735677,0.9974714517593384,0.9974835515022278,0.0019425863490071431,0.9969235062599182,0.9970455765724182,elu,60,0.0,50,34,uniform,sigmoid,mean_squared_error,adadelta
158,40,,0.35676997900009155,,,0.3498811423778534,,elu,60,0.2,40,28,uniform,sigmoid,categorical_crossentropy,Adam
159,30,0.0013561591243430764,0.9971451759338379,0.9971473217010498,0.002212552109862855,0.995944619178772,0.9959990382194519,relu,30,0.2,30,16,uniform,softmax,mean_squared_error,Nadam
160,10,0.020813235383120715,0.9923328161239624,0.7003573775291443,0.025203782668379682,0.9913998246192932,0.7081618309020996,relu,60,0.1,10,34,normal,sigmoid,categorical_crossentropy,Adam
161,30,0.0010318124589801206,0.9985318183898926,0.9983733296394348,0.001489884032677508,0.9978324770927429,0.9977841377258301,relu,128,0.1,30,34,uniform,sigmoid,mean_squared_error,Nadam
162,10,0.005614263063591417,0.9898858070373535,0.9900287985801697,0.005752563381750189,0.9909802675247192,0.9907211065292358,elu,128,0.0,10,16,uniform,sigmoid,mean_squared_error,Nadam
163,60,0.003742005297576866,0.9990212321281433,0.9990234375,0.004157744405168127,0.9989511966705322,0.9989709258079529,elu,128,0.0,60,28,normal,softmax,categorical_crossentropy,Adam
164,20,0.004242573162695761,0.9920065402984619,0.9919772744178772,0.005433561348141677,0.9902111887931824,0.9902111291885376,relu,128,0.1,20,16,normal,softmax,mean_squared_error,adadelta
165,60,0.006302531720040333,0.9978792667388916,0.9978840947151184,0.009820245171322378,0.9969584941864014,0.996982753276825,elu,128,0.1,60,22,uniform,softmax,categorical_crossentropy,adadelta
166,50,0.0014237098001189784,0.9996737241744995,0.9996744990348816,0.0006987014265377938,0.9999650120735168,0.9999651312828064,relu,128,0.0,50,40,uniform,softmax,categorical_crossentropy,Nadam
167,60,,0.35676997900009155,,,0.3498811423778534,,elu,60,0.2,60,28,uniform,sigmoid,categorical_crossentropy,Adam
168,30,0.011474470707297714,0.9964926838874817,0.5919592380523682,0.012608268388723214,0.9962592720985413,0.6080958247184753,relu,128,0.0,30,28,normal,sigmoid,categorical_crossentropy,adadelta
169,30,0.002279995201037039,0.9969004988670349,0.9963559508323669,0.002652864370348174,0.9956299662590027,0.995582103729248,relu,128,0.0,30,16,normal,sigmoid,mean_squared_error,Nadam
170,40,0.015681116987157653,0.9945350885391235,0.9944709539413452,0.021491964083044005,0.9932876229286194,0.9932791590690613,elu,60,0.2,40,10,normal,softmax,categorical_crossentropy,adadelta
171,30,0.0001872298125527792,0.9999184608459473,0.999918520450592,0.00027697404738796224,0.9997552633285522,0.9997555017471313,relu,30,0.0,30,40,uniform,softmax,mean_squared_error,Adam
172,40,0.0013357858008378005,0.9996737241744995,0.9996740818023682,0.001325603452225135,0.9996504187583923,0.9996505975723267,relu,30,0.1,40,40,uniform,softmax,categorical_crossentropy,Nadam
173,30,0.011208797458566492,0.9964110851287842,0.6843740344047546,0.012676572556891716,0.9955251216888428,0.6853500008583069,elu,60,0.0,30,10,uniform,sigmoid,categorical_crossentropy,Adam
174,50,0.0042061276648795234,0.9912724494934082,0.9912819266319275,0.00601130406016182,0.9886029958724976,0.9886419177055359,relu,128,0.2,50,16,uniform,sigmoid,mean_squared_error,adadelta
175,40,0.0027624393558071934,0.9958401322364807,0.9956443905830383,0.0027410332471329716,0.9958747029304504,0.9955646395683289,relu,128,0.0,40,28,uniform,sigmoid,mean_squared_error,adadelta
176,30,0.004097165193159565,0.9926590323448181,0.9922975897789001,0.004694200320779619,0.9918543100357056,0.9916099309921265,elu,128,0.1,30,22,uniform,sigmoid,mean_squared_error,Adam
177,40,0.0003796322355201482,0.999347448348999,0.9993466734886169,0.0006264370562079775,0.9990211129188538,0.9989694952964783,relu,30,0.1,40,22,normal,sigmoid,mean_squared_error,Nadam
178,60,0.000166221310290299,0.999755322933197,0.9998369812965393,0.0005639593783644192,0.9989511966705322,0.9988497495651245,relu,30,0.2,60,40,normal,sigmoid,mean_squared_error,Nadam
179,40,0.002126522392693901,0.9973083138465881,0.9973546862602234,0.002358457589371711,0.9969235062599182,0.9968745112419128,elu,128,0.0,40,22,uniform,softmax,mean_squared_error,adadelta
180,50,0.005589867443101538,0.9980424046516418,0.5704619288444519,0.006059303333948443,0.9984967112541199,0.5719836354255676,relu,128,0.0,50,16,normal,sigmoid,categorical_crossentropy,Adam
181,50,0.005945975190050578,0.9978792667388916,0.8042916059494019,0.01310281443914761,0.9954552054405212,0.7908686399459839,relu,60,0.2,50,16,normal,sigmoid,categorical_crossentropy,Adam
182,10,0.006414489571132726,0.9889885783195496,0.9889404773712158,0.006443239418002333,0.990420937538147,0.9902682900428772,elu,128,0.0,10,40,normal,sigmoid,mean_squared_error,adadelta
183,50,0.0013303843684405149,0.9982055425643921,0.9982114434242249,0.0018646973593112377,0.9968885183334351,0.9969769716262817,elu,60,0.1,50,34,normal,softmax,mean_squared_error,adadelta
184,10,0.0050779293256327145,0.990456759929657,0.990513026714325,0.005593671227473604,0.9903160333633423,0.9904069900512695,elu,128,0.1,10,40,uniform,softmax,mean_squared_error,adadelta
185,50,0.010089845912831836,0.9963295459747314,0.9962970614433289,0.015273302420244453,0.9948958158493042,0.9949072599411011,elu,128,0.2,50,22,uniform,softmax,categorical_crossentropy,adadelta
186,20,0.013306928492467592,0.9946166276931763,0.7441745400428772,0.016360409195156987,0.9941616654396057,0.7444920539855957,elu,60,0.1,20,28,uniform,sigmoid,categorical_crossentropy,Adam
187,30,0.002532909178457002,0.9955954551696777,0.995770275592804,0.003926586584316451,0.9934624433517456,0.993355929851532,relu,60,0.2,30,22,normal,sigmoid,mean_squared_error,adadelta
188,40,0.02100394670205832,0.9914355874061584,0.9914082884788513,0.03466051901385778,0.9882534146308899,0.9882975816726685,relu,128,0.2,40,10,normal,softmax,categorical_crossentropy,adadelta
189,30,0.0014345980079565046,0.9981240034103394,0.9981282353401184,0.001730904082796057,0.9975178241729736,0.997553288936615,elu,128,0.0,30,40,normal,softmax,mean_squared_error,Adam
190,40,0.004519440850297358,0.9915171265602112,0.9910571575164795,0.005248372992218293,0.9914347529411316,0.990963339805603,elu,60,0.2,40,10,uniform,sigmoid,mean_squared_error,adadelta
191,40,0.0056140596678840365,0.9977161288261414,0.7566310167312622,0.005866660061086776,0.9976576566696167,0.7203618288040161,relu,30,0.1,40,22,normal,sigmoid,categorical_crossentropy,Adam
192,40,0.0007727281618001042,0.9986949563026428,0.9986559748649597,0.0013621162026216434,0.9977625608444214,0.9976389408111572,relu,30,0.2,40,28,uniform,sigmoid,mean_squared_error,Adam
193,40,0.0009399213002779853,0.9984502196311951,0.9984554648399353,0.0007216127888224456,0.9988462924957275,0.9988471865653992,elu,60,0.0,40,34,uniform,softmax,mean_squared_error,Nadam
194,10,0.026599809638001206,0.990212082862854,0.8968817591667175,0.03165405653203522,0.989197313785553,0.8885356783866882,elu,128,0.1,10,28,normal,sigmoid,categorical_crossentropy,adadelta
195,50,0.000391884392181299,0.9994290471076965,0.9994295835494995,0.0004610446164719335,0.9992308616638184,0.9992136359214783,elu,30,0.0,50,10,normal,softmax,mean_squared_error,Nadam
196,40,0.0001659632894096539,0.999755322933197,0.9997561573982239,0.0002464406459936775,0.9995805025100708,0.9995808005332947,relu,60,0.0,40,22,uniform,softmax,mean_squared_error,Nadam
197,30,0.0025901619407844322,0.999102771282196,0.7675065398216248,0.005044051189907703,0.9984617829322815,0.7604684829711914,relu,30,0.1,30,28,normal,sigmoid,categorical_crossentropy,Adam
198,10,0.01058613381172503,0.9964926838874817,0.7008469700813293,0.015601232595451126,0.9946510791778564,0.7005581259727478,relu,60,0.1,10,28,normal,sigmoid,categorical_crossentropy,Nadam
199,60,0.00392047533685008,0.9991843104362488,0.9991850256919861,0.01188784916434273,0.9963291883468628,0.9963318109512329,relu,30,0.2,60,16,normal,softmax,categorical_crossentropy,Nadam
200,50,0.0016280484036542476,0.9978792667388916,0.9979651570320129,0.002513949859033269,0.9960145354270935,0.9960405230522156,relu,128,0.1,50,28,normal,softmax,mean_squared_error,adadelta
201,40,0.0008119000521080924,0.9986949563026428,0.9986581206321716,0.0013575234158655317,0.9977625608444214,0.9977631568908691,relu,60,0.1,40,22,uniform,softmax,mean_squared_error,Adam
202,50,0.0012878068096105577,0.9988580942153931,0.9985364675521851,0.001620524997135203,0.9978324770927429,0.9978514909744263,relu,60,0.0,50,34,normal,sigmoid,mean_squared_error,adadelta
203,10,0.0054298022505656325,0.9894779920578003,0.989464282989502,0.006394886656956058,0.9888127446174622,0.9888715744018555,relu,60,0.1,10,22,uniform,sigmoid,mean_squared_error,adadelta
204,60,0.0017175354674233434,0.9966557621955872,0.9967070817947388,0.0021937437319139858,0.9961893558502197,0.9962606430053711,elu,60,0.2,60,34,normal,softmax,mean_squared_error,adadelta
