0.6739488089926121,-1.1627224105901344,-0.8048182851920747,0.060425447493885745,-0.258271779534751,-0.4952869216080354,0.6356875023167947,-1.0677632503858943,-0.7742157588891754,0.6739206406848353,0.8065632398384525,0.7496921234637667,0.9352329411298357,0.8006030073493834,0.7988077745794019,0.870127073295397,0.5693179366904474,0.43951854945175056,0.8694859608047483,0.5957737869015574,0.4839215316365961
-0.7170549101077309,1.5622454295788284,1.5968731199466577,-0.5163538110978361,1.5900444826137143,1.6500207812421588,-0.2357565083623434,1.5858193107283025,1.6245145053041283,0.12087076509124467,-1.2171516916285376,-1.1492698428993369,-0.7574710503177176,-1.2516357783527665,-1.2384985614054793,0.025431111504219922,-1.2268660375164204,-1.2014214497124034,-0.32109377659965466,-1.2231003923540986,-1.2094155681546275
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-1.086821947108598,-0.7740768426388147,0.9119262209609126,0.9988255644690619,1.0632992244176944,-0.16954843208831064,1.3430168445450785,1.713422734834628,0.870127073295397,1.2812392730241529,1.5819412528142585,0.8694859608047483,1.3495067203584488,1.694444493880162
1.220089645817429,-1.1777349297222903,-0.8047226206304391,0.3394820954005443,-0.5958796275374509,-0.653048845955272,1.2488922171690024,-1.086821947108598,-0.7740311663717123,0.9119262209609126,1.406791649046044,1.7934177522542303,0.9352329411298357,0.8133420890361149,0.8018309516517479,0.870127073295397,1.0815031767029324,1.2272298989272086,0.8694859608047483,0.9265766836977045,0.9672213556239936
-0.2852700058857133,-0.06465699252300924,-0.33466861220893174,-0.7182009729941071,0.11268805425947309,-0.19024799659853706,-0.19360291895837373,-0.00781804153494495,-0.29858738151586767,-1.7304012322586415,-0.8959421610729854,-1.0341762542377932,-1.6081882079772718,-1.0441004661565283,-1.1366286532710452,-1.8131612301589082,-0.9895649577359911,-1.1068044211395178,-1.5584310794397682,-1.0167935168765363,-1.1236440205653426
-0.13225904973759134,-0.9885772060812559,-0.7789509622266205,0.23054508051477876,-0.25059168690437134,-0.4796578820457891,-0.19508196501470484,-0.8757102449191186,-0.7430270071386204,-0.5527236445603266,0.7712210016245065,0.6802526580154912,0.9352329411298357,0.6887026089710232,0.6346626554577608,0.870127073295397,0.6710209061032939,0.5855845241647778,0.8694859608047483,0.5957737869015574,0.4839215316365961
-1.5013511625645324,0.017092683118342483,-0.32597027625747854,-1.6075187663655122,-0.15241811090459742,-0.45658003165069233,-1.4452044935891164,-0.08721529786607089,-0.4124479069741956,-0.4181727965657043,1.0222288428332484,1.083699987885214,0.6263102967116592,0.5960620202982435,0.48011458246892696,-0.720608552161585,0.8041877118642795,0.7379831037993015,0.271009350739523,0.7135919413476394,0.6385508963216204
0.5771810104575295,-0.005522339222451601,-0.307317327447931,0.4925807109611452,-0.17433660229244208,-0.43253715945170873,0.1714924398399804,-0.08895681177085132,-0.3791492376655041,0.20253993935264036,-0.16977282935852028,-0.4903629873286146,0.9352329411298357,0.152276527017931,-0.08791751292846696,-0.6270357408480381,0.03228216410851013,-0.2515098738078465,0.8694859608047483,0.16724239742015742,-0.07377156203391928
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-1.086821947108598,-0.7740768426388147,0.9119262209609126,0.9988255644690619,1.0632992244176944,0.9352329411298357,1.2482564873915936,1.5174258581285056,0.870127073295397,1.2812392730241529,1.5819412528142585,0.8694859608047483,1.3495067203584488,1.694444493880162
-1.0561558092266021,-0.12048213598293403,-0.36978311606745057,-1.182128362107087,-0.33872574748904133,-0.5300361650322429,-0.908832155218205,-0.23872359437868843,-0.46634155061586546,0.9119262209609126,1.1024461035613442,1.2365761499670396,0.9352329411298357,0.7012894141209777,0.6378234044005124,0.870127073295397,0.8806829173333197,0.89572227592277,0.8694859608047483,0.8121139520953153,0.7997219151452151
-0.9317588774187459,0.05878473657434891,-0.26142934407152707,-0.848885758422398,0.07677311428653999,-0.25988604673310844,-0.9281189547396127,0.09649423234158627,-0.24990184491502024,-0.5091084287334885,-1.2801869282599372,-1.1423016090240852,-0.0022004505304069233,-1.255561264242941,-1.2096632745728515,-0.7324711000684911,-1.3127367800792158,-1.2031529104544672,-0.7794427610545196,-1.3006862766894471,-1.2163725766655362
-1.9800707432896687,0.013323512728210663,-0.34646929209749133,-2.1719544813628215,-0.08118278400022004,-0.40455491459355547,-2.0935410032991397,-0.04367842544749526,-0.3813495269503572,0.5572330801567733,1.0968169723219283,1.2368921224459928,-0.09450920693074305,0.6128372693911146,0.5154970841067885,0.02797285491012982,0.8598206052318114,0.8607412328460368,-0.3274676431318435,0.7673310436044025,0.7281835403284939
0.04999606545378493,-0.5916286344723709,-0.6583551658471801,0.15247776902295782,-0.7369126790896277,-0.7198123719218755,-0.056662688773410665,-0.6113992807937447,-0.6675682671887376,-0.32949959819430447,0.4100437890835186,0.18825586641682235,-0.8153287105731525,0.22700335951004458,0.015824473441141292,-0.3463176680529536,0.26733083157468046,0.03923147082600129,-0.2277214135189227,0.255315256819454,0.04247217631139769
0.08857054173187864,-0.378670407568445,-0.5503447048150578,0.06091154084349762,-0.534166148420536,-0.6343833225347144,0.006713692850887401,-0.4250614375862166,-0.5783626903864861,-1.0388858798025766,0.01599362028798981,-0.29611228314128085,-0.7123544957670954,-0.11307950957853286,-0.3858156346279566,-1.0948994362702165,-0.09706413426273003,-0.39521006288483634,-0.1279751839060076,-0.07756986583267214,-0.3411077604502923
0.4485993356899244,-0.3862087483487119,-0.5683052852496815,0.4271764535613419,-0.5451253941144584,-0.6490264076893474,0.8686334115368337,-0.46685684486005985,-0.612379479982406,-1.2339670551470732,0.3016799414772913,0.07365834962745113,-0.918302925379209,0.02417361279894733,-0.22694715025950626,-0.4024613548410792,0.12407626403892787,-0.13651445809699567,-0.487061533751292,0.0955901317670285,-0.14236210000075544
-1.206654065100135,0.3102223729228674,0.01647238089733044,-0.9545261782736181,0.45906170885553704,0.17183985926320494,-1.1562415807917652,0.4052131181343378,0.11185443590362121,-2.4457242318360497,-1.0918196687189439,-1.1398848856691506,-2.5429603910127265,-1.3474417539546706,-1.3227092500203685,-2.3094266779576267,-1.2296135607290113,-1.2415869510832382,-2.8147706251405826,-1.3069033776383034,-1.2936174133543439
-0.04001113303572638,-0.15628925468919105,-0.4452076471296693,0.12631579824330144,-0.3204603209699934,-0.5482464819844083,0.10811605821567799,-0.1882208613811803,-0.47044923353402024,-1.2871710436336188,-0.0571871333227305,-0.33080542784938805,0.1114392226813698,0.05467437292613082,-0.20044739565000852,-0.3463176680529536,-0.005270034332311945,-0.2757479913383207,0.8694859608047483,0.059763804974296945,-0.19812312205699728
1.220089645817429,-0.9407435986739939,-0.771688739055135,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-0.9663717048900402,-0.760465756705406,0.9119262209609126,0.9988255644690619,1.0632992244176944,0.23219010898760042,1.2653444419725275,1.5612318151194402,0.22066964829215685,1.2598844591093126,1.5417643692633627,0.8694859608047483,1.2411834050774126,1.5031365606081024
1.220089645817429,-0.9407435986739939,-0.771688739055135,0.00663787033640579,-0.33510226229956397,-0.5266714909470354,0.6814574589274819,-0.7472192006232298,-0.7094416443025959,-0.061017864268002805,1.3197336965318465,1.6227517229125497,0.9352329411298357,0.912711745633005,0.9695107626533261,0.870127073295397,0.973728707847985,1.0574153566385245,0.8694859608047483,0.9162134592343044,0.9656522298419521
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,0.6814574589274819,-0.9814279913027941,-0.7603924746084426,0.9119262209609126,0.8970395860170214,0.8964425268785012,0.9352329411298357,1.0245600573674232,1.1459580489132808,0.870127073295397,0.973728707847985,1.0574153566385245,0.8694859608047483,1.0245367745153404,1.1387404285889975
-1.894184083432277,0.19891291305088374,-0.027997216526108558,-1.6284530298345947,0.534321301408284,0.3172401167316831,-1.7116162071467984,0.30006470582071254,0.05131959142604193,0.9119262209609126,-0.003482741964387213,-0.3150783104318778,0.9352329411298357,0.8006030078155515,0.7988077739974077,0.870127073295397,0.4676147830719837,0.29918051575639243,0.8694859608047483,0.5957737884373959,0.483921530928091
-1.5552972407371075,0.10378360209138737,-0.2027285397636902,-1.563680157459233,-0.08300936752214874,-0.3507762335469787,-1.4876823186901902,0.005082891165328676,-0.29801722656020563,-0.5068463422556319,1.1052608553172636,1.2173239045925368,0.9352329411298357,0.7012894141209777,0.6378234044005124,0.12154566622367603,0.8667746481688011,0.8603852746811647,-0.02822933809923448,0.7927080250825872,0.763816270062132
-0.5191254826176434,1.5395309460772701,1.6406754903183267,-0.561297177986482,1.5772879263810762,1.7331471658979238,-0.6847453066504684,1.5579387073666973,1.6731980714081633,0.008246830473043662,-1.5531423958616224,-1.2211416839098697,-0.9759434035663661,-1.7972479762917428,-1.4209501736406018,-0.07097849841071208,-1.6698694798949179,-1.3294182223569158,-0.42682239326334065,-1.7761152182145867,-1.3900770510569227
0.12714501800997674,-0.4597076208870158,-0.5983644657060837,0.03474957006384124,-0.5962686598903304,-0.6670415480144312,0.9953864327286157,-0.47382275419904063,-0.6122783558883821,-0.648723529113583,0.19613084562698066,-0.10740443882239144,0.5233360819056028,0.04857410162275585,-0.21475752096736536,-0.43989047936649983,0.09347829182563226,-0.2019370748264428,-0.2277214135189227,0.08215525921975336,-0.1846691529145593
-2.3759915182932394,0.14365737843322834,-0.06735181951379142,-2.5644666654458095,0.38793652545610663,0.21725834985984732,-2.414420321382131,0.26290867091494796,0.06536080758529905,-0.9817318377137993,0.7557743009174033,0.6485150854743873,0.9352329411298357,0.8057691340738053,0.8006724178507771,0.870127073295397,0.7694327102938189,0.7361002403265041,0.2989842135992548,0.7083422470549043,0.6557584215971053
0.8241499758585247,-0.9042815879597528,-0.7657643283450908,-0.22048960037432844,-0.9898543548505384,-0.7854077805335797,-0.1434732083900024,-0.9114550051825591,-0.7505463344197387,-0.24641718614446056,0.66774844007606,0.5661735404935153,0.9352329411298357,0.5932401030998004,0.48030804773752395,0.870127073295397,0.7784973437531985,0.7382591850217382,0.8694859608047483,0.7090420769831562,0.6396482858005104
0.5699219484566722,-1.150712397294886,-0.801090129695203,1.081142432337458,-0.28592045173261155,-0.5039858095850414,0.36224142085770145,-1.0516366628649796,-0.7704438656004405,0.9119262209609126,0.810804353892784,0.749479234120467,0.9352329411298357,0.6887026089710232,0.6346626554577608,0.04472061574089857,0.6413575307992324,0.5367401222016119,0.8694859608047483,0.5957737869015574,0.4839215316365961
-0.3716739560839615,-1.071146056281922,-0.793445819298202,0.4530090075850599,-0.2613438755558309,-0.4877822749946313,-0.4104116408995979,-0.9680716160586171,-0.7614642512289568,0.2711419448562565,0.800908422140293,0.7499762303503839,0.9352329411298357,0.6887026089710232,0.6346626554577608,0.870127073295397,0.6710209061032939,0.5855845241647778,0.8694859608047483,0.5957737869015574,0.4839215316365961
-0.4461946158834491,-0.8752678929242023,-0.7375287669356605,-1.180274914532448,-0.48071648560282265,-0.593465602553795,-0.38491111916328763,-0.7770760780081106,-0.6997953753755088,-0.15995571250778723,1.2069627026694287,1.4156887785228383,0.4543175094923921,0.9058574374595705,0.9517339772940809,0.870127073295397,0.7694327106560601,0.7361002407431533,0.8694859608047483,0.8051218604221991,0.798763848522083
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.0502979761940354,-0.7962194739124179,1.2488922171690024,-0.9663717048900402,-0.760465756705406,0.9119262209609126,0.9988255644690619,1.0632992244176944,0.9352329411298357,1.0245600573674232,1.1459580489132808,0.870127073295397,0.8712253101518274,0.8940384086096508,0.08394492061957809,0.9282494496849815,0.9849037570351159
-0.36631955820176015,1.1432002429531725,1.0520015853649831,-0.22746898265940793,1.4037160006622234,1.475113990100254,-0.2837470952425449,1.2661940708031325,1.2442629363271238,0.6373042405815973,-0.1095096494637805,-0.4194968486777506,0.8366587183803726,0.5752480202505572,0.47678088230556787,-0.4138385230186564,0.42523856101338126,0.27015414177485464,0.38340851778929314,0.4806201487545435,0.335576240090477
-1.1356677427779323,-0.8549907770325156,-0.742308394618627,-0.4520647530949835,-0.2036001537498363,-0.44995440289185246,-1.1611475331074996,-0.7597718438251038,-0.7050367496748872,0.7332791145375308,1.3034432413433408,1.6010454124904212,-0.8922458662558458,0.8565833255395315,0.8762057382763012,0.870127073295397,0.8717938755246426,0.8935240891494478,0.8694859608047483,0.8051218604221991,0.798763848522083
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.0502979761940354,-0.7962194739124179,1.2488922171690024,-0.9663717048900402,-0.760465756705406,0.9119262209609126,0.9988255644690619,1.0632992244176944,0.9352329411298357,1.0245600573674232,1.1459580489132808,0.870127073295397,0.8712253101518274,0.8940384086096508,0.7712933766608926,1.0230323749624801,1.1388193277188798
-0.38718194237878983,0.35066436315712324,0.006575066251806899,-0.925541655652706,0.14530887334002723,-0.18584392969542204,-0.9163455234438641,0.23321604484155362,-0.1080121563885839,0.9119262209609126,-1.4307333018955768,-1.202327878856618,0.9352329411298357,-1.6045644083434583,-1.372633379407367,0.870127073295397,-1.5226555820050687,-1.2999257678210259,0.8694859608047483,-1.5524146692726817,-1.3354842999492937
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-1.086821947108598,-0.7740768426388147,0.2043303689907013,1.0893019075247836,1.2370844713674007,0.9352329411298357,0.912711745633005,0.9695107626533261,0.870127073295397,0.973728707847985,1.0574153566385245,0.8694859608047483,0.9162134592343044,0.9656522298419521
-1.2487219485037078,0.9915740197499169,0.9880269906327646,-1.3111787742585597,1.2716171370481844,1.4419493110182204,-1.143451468918618,1.1342491835706368,1.2149967713235037,0.3992986631802777,0.31035705314278517,0.0362652335241792,0.9352329411298357,0.688702609794147,0.6346626561650157,0.2281442751383703,0.7939120778333476,0.754412814197124,0.8694859608047483,0.7034498384406174,0.638661208077623
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-1.086821947108598,-0.7740768426388147,0.9119262209609126,0.8970395860170214,0.8964425268785012,0.9352329411298357,1.0245600573674232,1.1459580489132808,0.870127073295397,0.973728707847985,1.0574153566385245,0.8694859608047483,1.0245367745153404,1.1387404285889975
0.5705148197288709,-1.1549404125042597,-0.8030205552666475,1.2118754215613459,-1.173117852892333,-0.8100016339253788,1.2488922171690024,-1.086821947108598,-0.7740081394932558,0.9119262209609126,1.4039484182906747,1.7929818028534896,0.9352329411298357,1.2452061518408224,1.516732732751995,0.870127073295397,1.1768509128934974,1.400454735478793,0.8694859608047483,1.2381986546003663,1.5026058801810487
-0.6914035397445538,0.9735590146694445,0.772042757546803,-0.3452440501882319,1.024315894935396,0.8585618843881885,-0.6130747619093332,1.0198969208002047,0.8450641067957049,-1.9258325038033262,-0.8870407063167729,-0.9992443664714402,-2.6215521117388523,-0.1210210355960662,-0.3188160540572713,-2.3764715413995,-0.5677787921299616,-0.7812268543719889,-2.533056910748608,-0.3777980682361741,-0.606795195957648
0.7057626852251344,-0.7518184759144416,-0.7208708750497911,0.7541985440195669,-0.8939956179173356,-0.766668907720637,0.4249984822235447,-0.7507172725331845,-0.7133982944167949,-0.5955195406270375,0.6338079914133485,0.4839943969204179,0.6263102967116592,0.36425648188752513,0.16823803052591702,0.21511811639167425,0.4564824490756464,0.25589506112716437,0.6699938853850536,0.38518510954460383,0.19300411592712005
1.220089645817429,-1.069644800012674,-0.7939340793554179,1.2774342101364102,-1.0646892436822135,-0.7986440266359602,1.2488922171690024,-0.9812660943777426,-0.7631461080071353,0.08806062571729179,0.5294795772211243,0.3507601672767054,-0.14908195140078428,0.4291558060857497,0.2931046188603364,0.228144275668128,0.356024022615474,0.16498393904343822,-0.1998847209130824,0.3101328121898927,0.11727019767999117
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.1227956614465142,-1.0834761067742853,-0.7740851474146514,0.9119262209609126,0.8970395860170214,0.8964425268785012,0.9352329411298357,1.0245600573674232,1.1459580489132808,0.870127073295397,0.973728707847985,1.0574153566385245,0.8694859608047483,1.0245367745153404,1.1387404285889975
1.220089645817429,-1.069644800012674,-0.7939340793554179,0.6885591418424561,-1.1522431334617576,-0.8088536561674367,0.6155702593701278,-1.0516366628649796,-0.7717131071409646,-0.3696423254213619,0.621369439672678,0.4788430461436595,-0.7405265130317897,0.5503811545589228,0.4430917671471474,-0.23041486809092823,0.45066425711811575,0.2844876917518463,-0.4915313372060048,0.41033146586531427,0.24047919174605845
1.220089645817429,-0.9615546736538517,-0.7758472738415044,1.2774342101364102,-1.0646892436822135,-0.7986440266359602,1.2488922171690024,-0.8757102449191186,-0.744767824050342,-0.0034796871434331984,0.6750898377477781,0.5446403814345836,-0.14908195140078428,0.615656402232875,0.5293368136629544,-0.13870303812731352,0.9040904016642386,0.9495776479540223,0.18897731179937172,0.7946754224968474,0.7818406935215217
1.220089645817429,-0.9615546736538517,-0.7758472738415044,1.2774342101364102,-1.0646892436822135,-0.7986440266359602,1.1855599447911531,-0.7716204369724635,-0.7190250536263949,0.9119262209609126,0.6072325812366988,0.44532001806727634,0.9352329411298357,0.5768022105926635,0.47671162529052286,0.6867034194271843,0.8716019705273961,0.8950447162194595,0.772270550824415,0.7049453191191515,0.6385906229561814
0.9010711443894538,-1.051010394162095,-0.7899698326194586,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-1.086821947108598,-0.7740768426388147,0.9119262209609126,0.9988255644690619,1.0632992244176944,0.9352329411298357,1.3601047991260122,1.7124463747689727,0.870127073295397,1.2812392730241529,1.5819412528142585,0.8694859608047483,1.3495067203584488,1.694444493880162
-1.4201967420114483,-0.035260479457242866,-0.27990277902366933,-1.4055584491162674,0.012329054877505479,-0.24461435634812076,-1.143288705331953,0.0016219012816030259,-0.2589728344700972,-1.3335175759032283,-1.243464838067845,-1.141946165431255,-1.877066835531861,-1.3192415172875942,-1.2517507337802833,-1.3324750597437325,-1.3083227775611435,-1.2180507884471632,-0.7588312143305264,-1.3053686195391778,-1.2282033974950712
-1.886541891257374,0.11697569845685032,-0.08468429016578434,-1.8856712542019898,-0.053784644221649934,-0.24039159484009867,-1.842616778699823,0.031205014616471405,-0.17284008262735637,-3.508721582672013,-0.11770196937234628,-0.526988008121195,-1.7215017230249394,0.12940100662168494,-0.15962509480124415,-3.1727210900516285,-0.026132346433819936,-0.39488113730964963,-2.5500460872660597,0.0955901317670285,-0.224368727863831
-0.10430210118046397,-0.565244441741445,-0.6599473202715522,0.1917203234628409,-0.797188683668788,-0.743650880905736,0.41232315431004685,-0.6793168115187307,-0.6976277732804353,0.20253993935264036,1.1137047383125958,1.27711027438552,0.8322587263237727,0.6997644456934157,0.6378952951909828,0.870127073295397,0.8806829173333197,0.89572227592277,0.7697397311918267,0.8106211884789497,0.7997952715390702
-2.0500640652601443,0.6107372203391169,0.2502299460386101,-1.8864017345785284,0.4010252543192929,0.03833086213105963,-1.7842375308420366,0.4787640436651261,0.1117970046038118,-1.5354562095489694,-1.267483972044689,-1.1598278461116416,-2.817874074272026,-1.3666588705927336,-1.2762026224043688,-1.787337155011314,-1.327940639991194,-1.2350260547494525,-2.8809685500791375,-1.316558915067806,-1.2422564141312724
