0.6739488089926121,-1.1627224105901344,-0.8048182851920747,0.060425447493885745,-0.258271779534751,-0.4952869216080354,0.6356875023167947,-1.0677632503858943,-0.7742157588891754,0.6739206406848353,0.8065632398384525,0.7496921234637667,0.9352329411298357,0.8006030073493834,0.7988077745794019,0.870127073295397,0.5693179366904474,0.43951854945175056,0.8694859608047483,0.5957737869015574,0.4839215316365961
0.5771810104575295,-0.11859755078786635,-0.40514561947608874,0.7541985440195669,-0.28758243062563715,-0.5233280117423876,0.741880648288229,-0.1882208613811803,-0.4633647812898983,0.3798866834139678,-0.12192391087001217,-0.42475478621819795,0.1114392226813698,0.17362707898661503,-0.07349296457287495,0.40226373901876733,0.07261597972412699,-0.20184560003100996,0.7697397311918267,0.16873516103652014,-0.07382865806843421
1.220089645817429,1.776898407111236,2.0201503799184524,1.2774342101364102,1.7287949421007602,1.9224863572519713,1.2488922171690024,1.783556522600093,1.987456036180399,0.20876562474607516,-1.2524301363160497,-1.159379259002767,0.9352329411298357,-1.3056292230433726,-1.2558117392079933,-0.25613420707316686,-1.3122052850961357,-1.2317463922163248,-0.2218787314076344,-1.3271507284178885,-1.251136659846494
1.0255840582607478,-1.0518913849401916,-0.7917519299172945,0.21561841215208663,-0.263688997831006,-0.5065863805948609,0.9980048153531368,-0.9650942878899089,-0.7612493500545876,-0.3865838263940939,1.2286256076953068,1.4991168374367436,0.9352329411298357,1.0259607801880317,1.1465299774385254,0.6879453967021255,1.0807504033204696,1.2261683043528115,0.8694859608047483,1.1327600032438054,1.3182431566658865
0.28144318464422563,-0.18455803261518464,-0.44462053466043777,0.32252910608218366,-0.34420539587976673,-0.5478240304846774,-0.23411676367600145,-0.24917248276718537,-0.4857189576690743,-0.6841927389984374,-0.45405186773796585,-0.7339399997142173,-1.4949583726100903,-0.3662355005596523,-0.6477055036992291,-1.0013266249566704,-0.4545051488084176,-0.7395124290992041,-0.2277214135189227,-0.3835852433902511,-0.656029299961407
0.3245176663069237,1.7989949472219369,2.0433228099350607,0.8157976164952175,1.7400885546516207,1.9464474325647827,0.8085303270779453,1.7947190629661176,2.011670693876295,0.9119262209609126,-1.2354964869882024,-1.153065464527632,0.03909564720448113,-1.2084410119274727,-1.2150621877813348,-0.16227933920203377,-1.2297589117129688,-1.206454439062555,-0.42030843543975155,-1.215560489913888,-1.2095273804141302
-0.2714582522261627,-0.009291509612583421,-0.3174047108843292,-0.23994911447454284,-0.17433660229244208,-0.4410061558413346,0.057415004504873905,-0.06980054889863799,-0.36799051522015025,-1.0034166699177223,-0.1444410873044115,-0.4568412539568822,-0.30045763654286245,0.10042541371862335,-0.15855059095780397,-0.6831794276361638,-0.02195992067162568,-0.3243189276650858,-0.8860460683968225,0.07469144113793444,-0.1836776405482135
-0.15573482339188158,-0.2938640737904676,-0.5260059203839235,0.5579852361806846,-0.35881775753001444,-0.5646055077750657,-0.15806505413820174,-0.315348548347439,-0.5433668913095795,-1.8369453597822487,0.2791628581109954,0.05976314312526457,-0.506406066154976,0.28037964003347454,0.060825473534980336,-1.0574703117447959,0.2756758663896057,0.05366050798112246,-0.2277214135189227,0.30009797134419974,0.0869494328671522
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-1.086821947108598,-0.7740768426388147,0.9119262209609126,1.1006113586731066,1.236452334752409,-0.2699830673572888,0.8847496160029807,0.9318653945883476,0.870127073295397,0.973728707847985,1.0574153566385245,0.8694859608047483,0.9162134592343044,0.9656522298419521
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-1.086821947108598,-0.7740768426388147,0.9119262209609126,0.9988255644690619,1.0632992244176944,0.9352329411298357,1.2482564873915936,1.5174258581285056,0.870127073295397,1.2812392730241529,1.5819412528142585,-0.30882540951664456,1.3073809555422398,1.6310641975673457
0.21715221707953886,0.22062798315264065,-0.13521767889279993,0.1263157989213805,0.06311424774271088,-0.27405031799739454,0.42499848149057595,0.1339519930026845,-0.22138493584585983,0.9119262209609126,-1.3294061353045712,-1.1802990685512689,0.7292845087334595,-1.388009375053302,-1.298476406115746,0.5894089991628808,-1.4183440010938995,-1.2742339314698234,-0.5269597184497408,-1.4031388661214164,-1.2890035146284098
0.9642119392662598,1.7705849648952343,2.0205258744466583,1.1455380796802752,1.73202162928107,1.9222976263813214,1.2488922171690024,1.783556522600093,1.987456036180399,0.9119262209609126,-1.337098376709591,-1.1813955861896839,-0.16004593086122054,-1.473780251850566,-1.3291398409663633,-0.537699525650553,-1.403330191890905,-1.2662005555654865,0.7702709220519265,-1.4719164081411675,-1.3058461398778036
-0.1872377467954143,1.7484884247845334,1.9275185517435263,-0.5295433949371976,1.66909997960373,1.784849548661311,0.19202368614354784,1.7452847616342853,1.8940392555691017,0.4724508913010442,-1.3300426996389085,-1.1814519566803765,-1.0561836165757856,-1.376592040734666,-1.292051495334801,0.4008516614937509,-1.3425802396772357,-1.2445872088929708,0.3734111340749674,-1.357310237298151,-1.2664419998294654
0.41002485941183064,-0.24486485871874758,-0.48311364154232045,0.38793363130172315,-0.404481374915161,-0.5797129504722546,0.006713692850887401,-0.2822605155573122,-0.5120895226236984,-1.1452938567756676,-0.16977282935852028,-0.4896173997780397,-1.0212771401852654,-0.017002323914295098,-0.2814522257710845,-0.98261206269396,-0.11097240342724554,-0.419024989583824,-0.02822933809923448,-0.03427991492428875,-0.30329808272110687
-0.3228909753033698,-0.2957486575124022,-0.4964278788053723,-0.13530203406367936,-0.41909373627739693,-0.5759545472715668,-0.107363740485779,-0.31534854774632676,-0.5257226156122737,-0.15215320381890804,-1.4729529619284731,-1.2092845700341242,-0.1974834207256835,-1.6640408119588435,-1.3880368945609385,-0.06559995762064912,-1.5810700473886434,-1.3109797841228341,-0.22772141564239648,-1.6016756980128328,-1.3475545865046121
-0.4900471264054403,0.27151178489808014,-0.052469572096615895,-0.25302996454829607,0.06494083086239955,-0.25026329522864743,0.07009033350633931,0.1513667435319338,-0.18613423896067402,0.557233081309985,-1.4222893723872754,-1.1998423018925581,-0.6093802789886151,-1.5420379460032891,-1.3498313498185837,0.4958361906443833,-1.5143106390496128,-1.2970272678714412,0.1712631211775034,-1.5270377850474572,-1.324217748485254
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-1.086821947108598,-0.7740768426388147,0.9119262209609126,0.9988255644690619,1.0632992244176944,0.9352329411298357,1.2482564873915936,1.5174258581285056,0.870127073295397,1.2812392730241529,1.5819412528142585,-0.11244024766813251,1.3013629603169012,1.6314088073655904
0.024279573587141542,-0.4860918136179417,-0.6045387881844821,0.06091154084349762,-0.6364526799722802,-0.6778492582408641,-0.284817817386806,-0.5417402849240265,-0.6343557242204478,-2.386719675930885,0.2946434343599128,0.005114301554733333,-0.7123544957670954,0.1492265901628065,-0.1015815621105139,-1.8434808433419314,0.1977898523331698,-0.08152302011336059,-1.1852843734294316,0.19261937889834213,-0.05834075818195192
0.5049052576975576,-1.1311961227581628,-0.8011462825681257,1.1465729335739614,-0.2874564483167607,-0.5039549384079292,0.38757427960904695,-1.036976126672728,-0.7704876770678777,-0.0034796871434331984,0.7910126777586451,0.7326739518729105,0.9352329411298357,0.6887026089710232,0.6346626554577608,0.870127073295397,0.5693179366904474,0.43951854945175056,0.8694859608047483,0.5957737869015574,0.4839215316365961
-1.1329557616839279,0.030284778725155677,-0.25261840434538035,-0.8993799532330516,-0.10675444082421656,-0.3741536645989786,-0.776917434348613,-0.029746606344323568,-0.3307652320685835,-0.24082639841255135,-1.2069691105914906,-1.1482104718780533,0.11143922460397108,-1.1775544392011963,-1.205504241305067,0.7765542647768988,-1.2208474637049895,-1.205599447149318,-0.7264521800356527,-1.1493700206149602,-1.1829222472332093
0.5128903038346619,-0.29009490340033595,-0.5092790993961007,0.5579852361806846,-0.44649192743151095,-0.6011316449291734,0.6785042666639314,-0.35366097657176604,-0.558102729166004,-0.648723529113583,-0.18103146410977164,-0.5116582078593975,-0.8153287105731525,-0.029202667724482236,-0.308657055894976,0.12154566622367603,-0.12070806353903317,-0.4308455562377506,0.07151689151368706,-0.0477147874715639,-0.32926846346836697
-0.42801963026160517,0.5645459074744971,0.24712553089945982,-0.4950048272132892,0.5818057281989496,0.288645081609879,-0.7831826153326414,0.6293386812815538,0.3211320048906458,-0.3211597848029071,-1.0414511632730958,-1.080010081538342,-1.6081882079772718,-1.077137573240272,-1.150202675353647,-1.170683665333292,-1.0778587107649358,-1.1345613975212043,-1.1044302347560746,-1.079797217454918,-1.1489736637970958
-0.7214942446737154,0.01520809792327834,-0.3040983200643989,-1.2787255840020197,-0.10492796108505065,-0.39695195693339547,-1.1266062315413516,-0.06283468831970533,-0.37406378277439634,0.9119262209609126,1.1024461035613442,1.2365761499670396,-0.197483421736806,0.6753637580730444,0.6209881621168107,0.870127073295397,0.8806829173333197,0.89572227592277,-0.2277214135189227,0.7658382799880369,0.7466909704674194
1.0921507903480403,1.8905381353703987,2.2335655953661053,1.1455380796802752,1.844957970780521,2.137048336146898,1.1859834882442029,1.8967769656819866,2.2043880453331224,-0.054919298013655395,-1.3046422272085614,-1.1686405702363427,0.8356619594672893,-1.307171884220018,-1.255789567935632,-0.16227933920203377,-1.3252231298025612,-1.2359897011291106,0.17498105013012544,-1.34826239472213,-1.2560902269061716
-0.9521735355812122,0.046593653068896956,-0.24352114206942993,-0.8751366432558295,0.050995471323740285,-0.23932627045282953,-1.25720209124904,0.09994410345933388,-0.20736790491975307,-0.7473408031532444,-1.0833564743651083,-1.075641763035456,-1.6190723995649323,-0.9865122825962876,-1.0841246649072815,-1.2870035863518678,-1.0773220373051806,-1.112003049006652,-1.4887245896559804,-1.0400371608240888,-1.1024685741589637
0.4485993356899244,-0.853586126378738,-0.7463488750896021,0.230962877902724,-0.8428523265976983,-0.7511725661296836,0.1714924398399804,-0.8517228360482956,-0.741162718811345,0.3798866834139678,0.9926750662133672,1.0639495963485714,-0.40343185134891957,0.7638159028029075,0.7099605431561438,0.870127073295397,0.8806829173333197,0.89572227592277,0.8694859608047483,0.8121139520953153,0.7997219151452151
-0.38718194237878983,0.16974408423417295,-0.15776078441099536,-0.42308156946839354,-0.0026413286261189307,-0.3046749102091426,-0.09468841362934578,0.10782987048104203,-0.2288257885017309,0.29121313625270134,-1.4152527602998946,-1.197351465658013,-0.9800872992804445,-1.5359378218832154,-1.3452693721464293,-0.3463176682121542,-1.490666689361043,-1.2883412921862085,-0.6267059460230971,-1.4941971078985892,-1.312341518262983
1.220089645817429,-1.069644800012674,-0.7939340793554179,0.9502814253711813,-1.1676034661448371,-0.810144846681428,0.8688990935549854,-1.069229304986789,-0.7729386617856893,-0.18656100628239788,0.6581255689012953,0.5454466279220164,-0.14908195140078428,0.5970065020432492,0.5301804965659926,0.41156792953634075,0.4718524587736248,0.315101665553045,-0.2971001308934149,0.44921450578099736,0.30424123324185376
0.7083342283274817,1.87475483307726,2.2100718139968345,0.5520050904800454,1.7465421347178038,1.9460685700850193,0.3681684413144569,1.8186389867859265,2.0599863810601495,0.9119262209609126,-1.337098376709591,-1.1813955861896839,0.9352329411298357,-1.4167014848066688,-1.3021935673777731,0.870127073295397,-1.3498123790420333,-1.2445081393166768,-0.1226636926548134,-1.4492968017011159,-1.2924866146938538
-0.6057708158394343,-0.48043805803274237,-0.5889639254002176,-0.5800523242324619,-0.6309730315815547,-0.665411217316609,-0.6524012951054773,-0.5330329104403134,-0.614061717466433,-2.280311872617055,0.20176016300260607,-0.13131785415293418,-1.5567427458106766,0.05619934135369325,-0.22737143766033546,-2.498489619672877,0.07678840548632125,-0.25040432809146473,-1.72391332248813,0.10156118623248148,-0.18322484497353447
0.3884872234760827,1.838453201279386,2.1633494645697486,0.5520050904800454,1.7917165883496742,2.0664574542717777,0.4939861588181636,1.8313961771780538,2.1089586249471695,0.9119262209609126,-1.337098376709591,-1.1813955861896839,-0.060475334458064633,-1.3920187525587076,-1.286525304120029,0.870127073295397,-1.3498123790420333,-1.2445081393166768,0.8694859608047483,-1.3648501397383614,-1.2663467820865735
-1.016840310138696,0.6688048531662018,0.41364092803440616,-1.3324463396508324,0.7969829287133358,0.5768680315059063,-1.008657327741723,0.7530753041160736,0.5091809134334819,-2.988780539242563,-0.6481265986384727,-0.9008725204266425,-3.3166556946646644,-0.09615417070811436,-0.38972427289366585,-3.652016308969919,-0.3276465616588125,-0.6476684647267631,-3.083622226813385,-0.24320281391615595,-0.5641699557637911
1.220089645817429,-1.0420447347709523,-0.789024918889654,0.3617719294867866,-0.9524450636905086,-0.7787163600717855,1.0587628163204512,-1.0815975219498233,-0.7741512081315349,0.11386674123837563,1.1404439485142366,1.296174971086597,0.9352329411298357,1.0306971060719294,1.147386267845201,0.870127073295397,0.9808220523525011,1.0586804815632689,0.8694859608047483,1.0270709435072933,1.139413757378062
-0.7600687209518091,-0.38243957795858,-0.5412339635776203,-0.7370228098117254,-0.535992680854936,-0.6269579576266736,-0.31016847321379737,-0.44421770045842995,-0.5840803853197611,-1.5709254173495157,0.07510117352775222,-0.247652355739258,-0.6093802809610325,-0.0017520432489864202,-0.2681783064545996,-1.7686225942910956,-0.03030477219601419,-0.3361526618062494,-0.9857919142035892,0.02244490853136978,-0.2510173318948534
1.220089645817429,-1.059239264198142,-0.7923113525429953,1.2774342101364102,-1.175283630772164,-0.8100600961189441,1.2488922171690024,-1.086821947108598,-0.7740768426388147,-0.5032651391842722,1.0497183678856625,1.1598574176379628,0.9352329411298357,0.912711745633005,0.9695107626533261,0.870127073295397,0.973728707847985,1.0574153566385245,0.8694859608047483,0.9162134592343044,0.9656522298419521
-0.014294902690952169,-0.4239005021807586,-0.5832987403795504,0.230962877902724,-0.5688705201117603,-0.6611666336074781,-0.46227189228939297,-0.4581494703763434,-0.6030759508314548,-1.6418641844377522,0.14828192713847255,-0.11447494692138947,-0.6093802809610325,0.0744997576706896,-0.17211611964558293,-1.1697573241755044,0.061489327734403555,-0.19940464438398653,-1.2850306030423533,0.0687203866724782,-0.18274082211784343
0.3884872234760827,1.825826521245823,2.0906801236201806,0.5520050904800454,1.7755829433141355,1.9935884733534526,0.5568948920705314,1.8298015271519505,2.0593107044980687,0.9119262209609126,-1.2354964869882024,-1.153065464527632,-0.16004593086122054,-1.2824891519720572,-1.2440725462046622,0.682416980071137,-1.2485624586859174,-1.2062145471822294,0.27419609532214567,-1.2653237217083697,-1.2206587887141254
0.5771810104575295,-0.525668152645056,-0.6274577781900932,0.6887940188000279,-0.6875959457481523,-0.7011078209180739,0.6151276270964471,-0.5678624083751725,-0.6533117457254113,-0.5955195406270375,0.32138245922387776,0.04324839807644352,0.9352329411298357,0.152276527017931,-0.08791751292846696,-0.8141813634751319,0.1797091574064597,-0.09764272774878112,-0.02822933809923448,0.18366279720015763,-0.059433251075359225
-1.3061599974864728,-0.10770017057317897,-0.44059398518260157,-1.6905289574819888,-0.2582149687683281,-0.5040600312887167,-1.152965445205991,-0.184934824168979,-0.47651513229042614,-0.3355207121702327,0.9571625111275314,0.9890727572100287,0.6317568680376261,0.5978046709612617,0.4801004677849343,0.870127073295397,0.8790457662654961,0.8955562435009378,0.47182095171227695,0.7149723985536749,0.6393659468337265
-0.0014366567576282836,-0.7160113572081844,-0.7037482877126323,-0.09605921255550154,-0.8629443366386734,-0.7538038548901769,-0.46227189228939297,-0.7576831818721653,-0.712200878830359,-1.6418641844377522,0.7928353231277899,0.7379798326280499,-0.2592677949373922,0.36578164911165,0.18483520513960314,-1.2446155732263402,0.5232419944328985,0.3634373302550214,-1.2251829420358262,0.44340269661662507,0.2723082905449499
0.8307131276693563,1.2963279833401358,1.258043473664004,1.1441928217404105,1.371459334033509,1.3914027016511632,1.2488922171690024,1.3409627311457044,1.3438834574462857,0.27935047572178545,-0.8928108382775674,-1.0157133033955952,-0.1830084026633478,-0.4592599645990916,-0.7309782801565776,-0.07097849841071208,-0.6916775120979883,-0.9178425853618591,-0.5265382986498942,-0.5881158742337419,-0.8305248993360904
-1.5163219821885325,0.8204312751295891,0.5703146468285164,-1.2458765561776617,1.0550364610623895,0.9012523180877032,-1.4437450510711163,0.9275356374291667,0.725853383176336,-0.0034796856664013574,0.02479116208085368,-0.29059543437301727,0.9352329411298357,0.688702609794147,0.6346626561650157,0.31985610344651616,0.4760901374580258,0.298811128498577,0.8694859608047483,0.48809754446800707,0.3352499242427363
-0.3228909744375803,-0.7518184759144416,-0.7292397762553183,-0.3576770456139233,-0.8848628791140475,-0.7695483001333486,-0.056662688773410665,-0.7542002272026749,-0.721048762445015,-1.9965573252418916,0.6971374861507738,0.6358452801382867,0.008465007875313377,0.3581564093807126,0.18442211538807435,-1.4317608347078847,0.4926438389290693,0.34874014725056207,-0.487061533751292,0.45982290243046103,0.3206385131579263
-0.8825435986908172,1.4134257143303264,1.397765192287063,-0.5479728769398516,1.498950101817079,1.5602097705195792,-0.45873575005503475,1.4494507192562007,1.484584298437196,0.9119262209609126,-1.1082281800300906,-1.1166230195917566,-0.28466670664454613,-0.8434643412962317,-1.0421226576103009,0.3995742874423428,-1.0071788111950184,-1.119572043668549,0.8694859608047483,-0.9651193758408705,-1.1044074169669789
1.220089645817429,-1.1777349297222903,-0.8047860262119882,1.2774342101364102,-1.175283630772164,-0.8101279750416744,1.2488922171690024,-1.086821947108598,-0.7741731025405592,0.9119262209609126,0.7090185596887394,0.5942313600719731,-0.346230399803927,0.6560649851340473,0.5637322274601887,0.870127073295397,0.5693179366904474,0.43951854945175056,0.8694859608047483,0.4880975456966804,0.33524992430309714
-1.400398880752803,1.3854724988486993,1.3774185895991653,-1.606436907032981,1.3754654155940993,1.3638496620820535,-1.4516904743801406,1.3785142085165907,1.3385005244678714,-2.2595342345721847,0.04158306767332118,-0.24298725144132616,0.03909564720448113,0.4915815037664602,0.3438755127741023,-2.508657131351305,0.42640062151264446,0.22541764748442422,-1.0949705624479256,0.5457555387625497,0.41748022436792986
0.6999555932314384,-1.1567174022671132,-0.8035785206763514,0.6885591418424561,-0.3012807329893003,-0.5185818261106259,0.286242589277126,-1.0545687687945373,-0.7729751348512052,0.9119262209609126,0.810804353892784,0.749479234120467,0.9352329411298357,0.6887026089710232,0.6346626554577608,0.870127073295397,0.6710209061032939,0.5855845241647778,0.8694859608047483,0.5957737869015574,0.4839215316365961
-0.7600687209518091,-0.3975163094498327,-0.5746805056142205,-0.7370228098117254,-0.5506050425051837,-0.6540098649474153,-0.36086952692460195,-0.43028588178046506,-0.5914509831716154,-1.76600694001254,0.05117671428349678,-0.2571999652163698,-0.506406066154976,0.04857410162275585,-0.20022476003449316,-1.4317608347078847,-0.0024884171575137257,-0.2879650650416584,-1.3847764488491199,0.03737254469500727,-0.22370990614519348
1.220089645817429,-1.0560722075658184,-0.7914951410199491,0.23713397951146156,-0.3119597658856059,-0.5142838190433674,1.2488922171690024,-0.9622314289230794,-0.7593389382955846,0.822602839646841,1.3020243256672226,1.601130069675952,0.9352329411298357,0.9166361875890336,0.9706809650607762,0.7793011321861544,0.8703722760487566,0.8935959461103562,0.8694859608047483,0.8051218604221991,0.798763848522083
0.641471978602267,-0.2561723698891429,-0.48289119520304635,0.6887940188000279,-0.4136141392622153,-0.5795602207054328,0.006713692850887401,-0.31012410415319047,-0.5269501378527105,-1.1630286353773587,-0.10925799330890468,-0.43261129025587075,-0.7123544957670954,-0.006327147328236155,-0.28182880554001594,-0.8328959257378362,-0.06646616204943408,-0.37197345920139074,-0.1279751839060076,-0.0059174062133761215,-0.2771460663689056
-0.7854865548394069,0.9570451275430668,0.7983578376632431,-0.9814305467212965,1.1748471390833068,1.1434784248958512,-1.1200761419715937,1.0345575083318768,0.9074936874328314,-0.3696423261721527,-0.03741127790970759,-0.3378957082238009,0.9352329411298357,0.688702609794147,0.6346626561650157,0.2281442751383703,0.4831528716828815,0.33071010754314134,0.8694859608047483,0.5957737884373959,0.483921530928091
